sample_id	file_paths
5032892d-778f-4829-b606-8fb7949ba029	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_164_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_164_R2.fastq.gz;
f9aa7101-618d-42c8-8f51-6f7278421005	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_165_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_165_R2.fastq.gz;
562d1e4b-b8cf-495a-8e11-20f33e72554b	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_167_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_167_R2.fastq.gz;
eceecb57-8f96-4907-ac8d-42920bf0e7f7	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_168_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_168_R2.fastq.gz;
3ae0ea3f-9ef5-4c06-baf9-84da42efe463	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_170_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_170_R2.fastq.gz;
c2aa859a-9105-4d90-9f45-0e97939ed685	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_171_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_171_R2.fastq.gz;
423aa7bc-50ff-45f8-af93-a63de1f51faa	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_173_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_173_R2.fastq.gz;
86285171-0a7b-4183-9e1c-dfa7e88523d6	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_6_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_6_R2.fastq.gz;
bbbedf74-7e0f-4010-bc15-6db0ee0439e1	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_176_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_176_R2.fastq.gz;
3c177f7e-1b0a-4f86-a40c-759dc7d4c500	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_178_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_178_R2.fastq.gz;
54f8b32a-97f1-42fa-b596-f42cb2ba3b15	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_179_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_179_R2.fastq.gz;
07f5f2cc-c562-4fe8-b20e-9a7a734b3742	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_181_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_181_R2.fastq.gz;
b5dc59c9-b1b8-4120-8719-84732f236cf8	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_182_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_182_R2.fastq.gz;
43607f8d-bf5a-4efd-bcb8-fa09e7abbe6d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_184_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_184_R2.fastq.gz;
ce10dd8c-5f7a-4b72-89f9-52c2ac76a2b2	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_186_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_186_R2.fastq.gz;
ccad562e-1e63-4bf0-a37b-9870769c5ba7	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_187_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_187_R2.fastq.gz;
d750ce10-7160-4490-b389-bdcc46f20e56	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_190_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_190_R2.fastq.gz;
9e60cde3-546d-4dfe-9e65-2237ec7481c1	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_191_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_191_R2.fastq.gz;
ebc7d01f-1a84-468b-a6ec-94f419fa831d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_193_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_193_R2.fastq.gz;
08f9364e-6127-4b27-a7d1-2d35495d2ce2	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_194_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_194_R2.fastq.gz;
b740806b-1747-4a0e-bfa3-086b1fb5936f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_196_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_196_R2.fastq.gz;
91a659d7-5d94-4211-af2f-6b98115e69b4	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_198_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_198_R2.fastq.gz;
554fa6ae-19e6-4864-a80d-aa820f6be469	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_199_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_199_R2.fastq.gz;
799f78ab-47d3-4564-a3f3-1b7b8a13163b	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_201_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_201_R2.fastq.gz;
4a84553d-58ee-4916-b90b-6fcdd68dcf4d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_202_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_202_R2.fastq.gz;
ff874e46-3b43-44d0-9f4a-19df209512b5	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_204_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_204_R2.fastq.gz;
bea8033c-6bdf-4f8e-a552-839145c7265b	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_205_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_205_R2.fastq.gz;
3eaa2909-5e79-4c00-bc99-61e23c803b3d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_207_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_207_R2.fastq.gz;
7eaa8a40-481d-4157-8bd5-ac92cdfb9047	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_209_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_209_R2.fastq.gz;
f53ec1fb-9a40-4b47-aea1-c78fe728c7d6	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_210_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_210_R2.fastq.gz;
7ae73bc7-b24f-4e2f-8d0c-75516be2b926	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_212_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_212_R2.fastq.gz;
920079e3-ff1a-48f6-8f7c-2c3afaaa0822	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_213_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_213_R2.fastq.gz;
500cf261-2db7-4660-a8e1-819c2ace77b4	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_215_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_215_R2.fastq.gz;
b4b985a8-a517-4738-b29b-45b4d8f0bb51	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_216_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_216_R2.fastq.gz;
f6c4e1df-21bb-4a52-a3fa-ecaba2f7b1e4	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_218_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_218_R2.fastq.gz;
18401b4f-ff79-4d34-ae7a-9543543ee93d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_220_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_220_R2.fastq.gz;
c902168b-ade9-4225-bf8f-59d2226f66e2	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_221_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_221_R2.fastq.gz;
345df14f-fd36-44b3-9c25-b7fb128d7ab2	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_223_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_223_R2.fastq.gz;
7f8cbbe6-d534-4a60-a604-f64e8d686b1d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_224_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_224_R2.fastq.gz;
3ad0a69c-78d4-4380-802c-44e8d0788776	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_226_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_226_R2.fastq.gz;
3416c164-fdef-4767-903e-e77a6e5c18ee	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_227_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_227_R2.fastq.gz;
843ee688-3e77-4ec4-b1ff-2ee899cca41a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_229_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_229_R2.fastq.gz;
74549d93-1085-472c-8311-3c66f12345b0	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_231_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_231_R2.fastq.gz;
3691b5dd-fc5c-4d87-81d0-77f580da2c6c	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_232_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_232_R2.fastq.gz;
33140bf4-454d-4649-b3a4-f1e2fdccca73	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_234_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_234_R2.fastq.gz;
f70ebed0-2bea-4d45-bd0e-603422e72663	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_235_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_235_R2.fastq.gz;
4d68dad3-998e-40e4-809c-b529f7adc884	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_237_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_237_R2.fastq.gz;
b2e3a6b9-fbe8-431e-b8ff-a0826cc3e528	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_238_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_238_R2.fastq.gz;
6bf32f25-492d-40e4-9a07-61a10a728c68	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_240_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_240_R2.fastq.gz;
e11305e3-1ad6-4a4a-819e-5b6069831437	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_242_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_242_R2.fastq.gz;
fa8d534c-f139-4986-9181-8708da558650	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_243_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_243_R2.fastq.gz;
be5ec88d-1cd8-471f-a621-cbc78fa2dfad	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_245_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_245_R2.fastq.gz;
0ba545d6-d8b7-436c-8a44-d0b27cc4a756	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_246_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_246_R2.fastq.gz;
e50cec1c-375e-4226-8ddd-4ee9b30a0251	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_248_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_248_R2.fastq.gz;
3aec1588-7738-4ac0-baeb-04e3f5589dc7	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_249_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_249_R2.fastq.gz;
d00166e7-72a4-4aee-ba51-8147ae244831	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_251_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_251_R2.fastq.gz;
aaa146a1-5c42-4682-a81d-cfb79e325687	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_253_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_253_R2.fastq.gz;
34369ceb-8a32-4aaa-bca1-6ce1127da9c8	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_254_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_254_R2.fastq.gz;
ed128382-89c5-4b3e-9be6-f6b904c4d0a6	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_256_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_256_R2.fastq.gz;
dace0bda-1f5f-40dc-bbbb-6c8d93399007	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_257_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_257_R2.fastq.gz;
65c404b0-14a0-459f-b9d9-20083141956e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_259_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_259_R2.fastq.gz;
0d9e65d8-c01e-4912-9cc4-51447840d95e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_260_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_260_R2.fastq.gz;
949a39ff-f880-42ea-a7e6-e195382bbb81	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_262_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_262_R2.fastq.gz;
aaf4e0bd-506f-4b84-9a02-a1f79ae5c503	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_264_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_264_R2.fastq.gz;
10cbf0a6-8217-415e-97fd-184a458017c4	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_265_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_265_R2.fastq.gz;
a6ecbc4f-7ad2-43ac-8be1-37beb94c12f5	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_7_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_7_R2.fastq.gz;
e0bcd9ce-60c2-4bc9-82f9-5992d5cbb54a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_267_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_267_R2.fastq.gz;
cefccdfe-b286-4459-ab51-8309532e9bf4	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_8_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr8631_8_R2.fastq.gz;
1f568060-a0f4-47de-91ad-bb20998a1cf7	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_270_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_270_R2.fastq.gz;
81c465b8-fbe1-49fd-bdd5-0507d2285a8e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_272_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_272_R2.fastq.gz;
9dbe80de-87ae-4612-9895-f9e1f5c0df5e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_274_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_274_R2.fastq.gz;
36bb1d28-c73f-44c1-b085-12fe9962cae1	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_275_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_275_R2.fastq.gz;
bd2b2f5f-1edd-420c-98c6-0a96fcfa1f17	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_278_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_278_R2.fastq.gz;
42490ba3-2d00-460d-881c-b7b32618d0cd	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_280_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_280_R2.fastq.gz;
ed0c6d5f-620e-41cf-81b3-3a2ddd52d76c	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_281_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_281_R2.fastq.gz;
35fcaf94-c003-4e1b-a6de-9f3728fffba0	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_283_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_283_R2.fastq.gz;
f4b1007f-53a8-4b19-aaca-87a6f49cd2a8	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_285_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_285_R2.fastq.gz;
04ae2b40-82d8-42c6-9624-094d0ef62fc9	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_288_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_288_R2.fastq.gz;
74e97acd-8f1d-4875-b498-705bd566e69b	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_289_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_289_R2.fastq.gz;
f1ab3e0a-05c8-4378-884e-9cdf9ebe779b	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_291_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_291_R2.fastq.gz;
892e4417-2915-484f-8dca-02210a30478a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_294_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_294_R2.fastq.gz;
8eecfd3f-a207-4847-b641-13a70547222d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_296_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_296_R2.fastq.gz;
3518c53b-3b0b-457c-a314-d8aefcd94618	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_297_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_297_R2.fastq.gz;
bf1e2f7d-82ea-4545-b1d2-136cc7305a65	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_300_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_300_R2.fastq.gz;
5cd72e94-5efe-49a0-9c5f-cbd585569529	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_302_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_302_R2.fastq.gz;
96ee2597-be9e-4ac6-b265-f060bd9f298f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_303_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_303_R2.fastq.gz;
d680c479-f2e1-4ff8-af1d-f0b14553973e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_305_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_305_R2.fastq.gz;
7d09bf30-ef05-4bb8-a58c-4dea20ad423c	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_307_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_307_R2.fastq.gz;
b131bd20-57d5-4930-a806-f45dc277d159	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_308_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_308_R2.fastq.gz;
da8b0e27-9d8d-4b84-81ce-62468c93de7b	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_310_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_310_R2.fastq.gz;
95150316-e67a-492f-ac1b-c5a2b9d246ef	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_311_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_311_R2.fastq.gz;
4d04efae-36b3-49ab-a66f-ee108358de4f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_313_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_313_R2.fastq.gz;
e0e7f1ae-3bc1-45f8-8c00-cf569dec958c	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_314_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_314_R2.fastq.gz;
a7744e70-cfa1-4ead-a94d-82899438a4c4	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_316_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_316_R2.fastq.gz;
431ce759-b06d-4685-beac-92ef42f3bd0f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_318_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_318_R2.fastq.gz;
