sample_id	file_paths
93aa50dc-2807-4dc4-ab67-cce3bcb09480	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_640_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_640_R2.fastq.gz;
c2e85238-30c0-453a-b14b-e841ece43c82	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_641_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_641_R2.fastq.gz;
df0145a9-317c-4fc1-9583-08af72333d96	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_642_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_642_R2.fastq.gz;
32399bd8-731b-4aa2-84af-20f05178cb59	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_643_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_643_R2.fastq.gz;
64fa827b-a45c-4278-af0e-165a08b9a74b	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_644_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_644_R2.fastq.gz;
70ebd67b-6530-4588-814b-777d444d3458	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_645_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_645_R2.fastq.gz;
7e0b2753-84ce-43f9-b0a6-7c870cdbcc2e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_646_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_646_R2.fastq.gz;
c537b178-06b1-428d-a48d-fce12c9ca8c4	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_647_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_647_R2.fastq.gz;
3b0ffe3b-9644-45fa-8ffb-f30c47e84d21	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_648_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_648_R2.fastq.gz;
ee3cd651-d5be-4447-818d-39d4322e171e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_649_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_649_R2.fastq.gz;
40186d25-80b7-447b-91b8-dddf42845f48	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_650_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_650_R2.fastq.gz;
a49d458e-1584-48de-8cec-1aa74398cf17	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_651_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_651_R2.fastq.gz;
d882e71b-7901-4f31-bb58-568a7cfc3528	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_652_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_652_R2.fastq.gz;
d8e9fff8-3345-44c5-acf9-c7656e23fa5f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_653_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_653_R2.fastq.gz;
45bde67a-6a8f-4ba6-8965-ed570aee8041	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_654_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_654_R2.fastq.gz;
26f7e9bb-0624-4e7a-a56f-d0cefac60696	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_655_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_655_R2.fastq.gz;
1c4e86f7-996a-42af-93c7-2b03843f218a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_656_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_656_R2.fastq.gz;
e47b6c9d-05f7-4082-9804-6431aa69d3dd	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_657_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_657_R2.fastq.gz;
29dd3699-c51d-45b0-a679-a66a0c52918e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_658_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_658_R2.fastq.gz;
933e846c-3f13-432e-b9d6-b42c3b460166	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_659_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_659_R2.fastq.gz;
13b7525a-aa42-464b-a034-4154911a86de	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_660_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_660_R2.fastq.gz;
e202e4c4-4142-4d42-bbc8-275f7e8ffa79	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_661_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_661_R2.fastq.gz;
551ea353-3ffb-4fdd-bc10-dac5c291442e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_662_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_662_R2.fastq.gz;
da15afb9-d8c2-4b27-a93c-5fa90b47cfc6	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_663_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_663_R2.fastq.gz;
c99dcdbc-9259-425c-967e-c44943fe1142	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_664_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_664_R2.fastq.gz;
